Away,Date,Home,Score
Juventus,18/08/18,Chievo,2-3
Napoli,18/08/18,Lazio,1-2
AS Roma,18/08/19,Torino,0-1
SPAL,18/08/19,Bologna,0-1
Udinese,18/08/19,Parma,2-2
Inter,18/08/19,Sassuolo,1-0
Cagliari,18/08/19,Empoli,2-0
Frosinone,18/08/20,Atalanta,4-0
Fiorentina,18/09/19,Sampdoria,1-1
Genoa,18/10/31,AC Milan,2-1
Lazio,18/08/25,Juventus,2-0
AC Milan,18/08/25,Napoli,3-2
Parma,18/08/26,SPAL,1-0
Sassuolo,18/08/26,Cagliari,2-2
Chievo,18/08/26,Fiorentina,6-1
Empoli,18/08/26,Genoa,2-1
Torino,18/08/26,Inter,2-2
Bologna,18/08/26,Frosinone,0-0
Sampdoria,18/08/26,Udinese,1-0
Atalanta,18/08/27,AS Roma,3-3
AS Roma,18/08/31,AC Milan,2-1
Inter,18/01/09,Bologna,0-3
Juventus,18/01/09,Parma,1-2
Udinese,18/02/09,Fiorentina,1-0
Cagliari,18/02/09,Atalanta,0-1
Empoli,18/02/09,Chievo,0-0
Frosinone,18/02/09,Lazio,1-0
Napoli,18/02/09,Sampdoria,3-0
Genoa,18/02/09,Sassuolo,5-3
SPAL,18/02/09,Torino,1-0
Parma,18/09/15,Inter,0-1
Fiorentina,18/09/15,Napoli,1-0
Sampdoria,18/09/15,Frosinone,0-5
Chievo,18/09/16,AS Roma,2-2
Bologna,18/09/16,Genoa,1-0
Torino,18/09/16,Udinese,1-1
Sassuolo,18/09/16,Juventus,2-1
Lazio,18/09/16,Empoli,0-1
AC Milan,18/09/16,Cagliari,1-1
Atalanta,18/09/17,SPAL,2-0
Empoli,18/09/21,Sassuolo,3-1
Cagliari,18/09/22,Parma,2-0
SPAL,18/09/22,Fiorentina,3-0
Inter,18/09/22,Sampdoria,0-1
Napoli,18/09/23,Torino,1-3
AS Roma,18/09/23,Bologna,2-0
Udinese,18/09/23,Chievo,0-2
Genoa,18/09/23,Lazio,4-1
Atalanta,18/09/23,AC Milan,2-2
Juventus,18/09/23,Frosinone,0-2
Fiorentina,18/09/25,Inter,2-1
Lazio,18/09/26,Udinese,1-2
Torino,18/09/26,Atalanta,0-0
Chievo,18/09/26,Genoa,2-0
Sampdoria,18/09/26,Cagliari,0-0
Parma,18/09/26,Napoli,3-0
Frosinone,18/09/26,AS Roma,4-0
Bologna,18/09/26,Juventus,2-0
Sassuolo,18/09/27,SPAL,0-2
AC Milan,18/09/27,Empoli,1-1
Lazio,18/09/29,AS Roma,3-1
Napoli,18/09/29,Juventus,3-1
Cagliari,18/09/29,Inter,2-0
Udinese,18/09/30,Bologna,2-1
Torino,18/09/30,Chievo,0-1
Atalanta,18/09/30,Fiorentina,2-0
Genoa,18/09/30,Frosinone,1-2
Empoli,18/09/30,Parma,1-0
AC Milan,18/09/30,Sassuolo,1-4
SPAL,18/01/10,Sampdoria,2-1
Frosinone,18/05/10,Torino,3-2
Bologna,18/06/10,Cagliari,2-0
Juventus,18/06/10,Udinese,0-2
AS Roma,18/06/10,Empoli,0-2
Parma,18/07/10,Genoa,1-3
Sampdoria,18/07/10,Atalanta,0-1
Fiorentina,18/07/10,Lazio,1-0
Chievo,18/07/10,AC Milan,3-1
Sassuolo,18/07/10,Napoli,2-0
Inter,18/07/10,SPAL,1-2
SPAL,18/10/20,AS Roma,0-2
Genoa,18/10/20,Juventus,1-1
Napoli,18/10/20,Udinese,0-3
Empoli,18/10/21,Frosinone,3-3
Torino,18/10/21,Bologna,2-2
Atalanta,18/10/21,Chievo,1-5
Lazio,18/10/21,Parma,0-2
Cagliari,18/10/21,Fiorentina,1-1
AC Milan,18/10/21,Inter,1-0
Sassuolo,18/10/22,Sampdoria,0-0
Parma,18/10/27,Atalanta,3-0
Juventus,18/10/27,Empoli,1-2
Fiorentina,18/10/27,Torino,1-1
Bologna,18/10/28,Sassuolo,2-2
Udinese,18/10/28,Genoa,2-2
Chievo,18/10/28,Cagliari,2-1
Frosinone,18/10/28,SPAL,0-3
Sampdoria,18/10/28,AC Milan,3-2
AS Roma,18/10/28,Napoli,1-1
Inter,18/10/29,Lazio,0-3
Empoli,18/02/11,Napoli,5-1
Genoa,18/03/11,Inter,5-0
AS Roma,18/03/11,Fiorentina,1-1
Cagliari,18/03/11,Juventus,3-1
SPAL,18/04/11,Lazio,4-1
Sassuolo,18/04/11,Chievo,0-2
Frosinone,18/04/11,Parma,0-0
Torino,18/04/11,Sampdoria,1-4
Atalanta,18/04/11,Bologna,1-2
AC Milan,18/04/11,Udinese,0-1
Fiorentina,18/09/11,Frosinone,1-1
Parma,18/10/11,Torino,1-2
Cagliari,18/10/11,SPAL,2-2
Napoli,18/10/11,Genoa,1-2
Inter,18/11/11,Atalanta,4-1
Bologna,18/11/11,Chievo,2-2
Sampdoria,18/11/11,AS Roma,4-1
Udinese,18/11/11,Empoli,2-1
Lazio,18/11/11,Sassuolo,1-1
Juventus,18/11/11,AC Milan,0-2
AS Roma,18/11/24,Udinese,1-0
SPAL,18/11/24,Juventus,2-0
Frosinone,18/11/24,Inter,3-0
Sassuolo,18/11/25,Parma,2-1
Fiorentina,18/11/25,Bologna,0-0
Chievo,18/11/25,Napoli,0-0
Atalanta,18/11/25,Empoli,3-2
AC Milan,18/11/25,Lazio,1-1
Sampdoria,18/11/25,Genoa,1-1
Torino,18/11/26,Cagliari,0-0
Empoli,18/01/12,SPAL,2-2
Juventus,18/01/12,Fiorentina,0-3
Bologna,18/01/12,Sampdoria,4-1
Parma,18/02/12,AC Milan,2-1
Udinese,18/02/12,Sassuolo,0-0
Genoa,18/02/12,Torino,2-1
Cagliari,18/02/12,Frosinone,1-1
Lazio,18/02/12,Chievo,1-1
Inter,18/02/12,AS Roma,2-2
Napoli,18/03/12,Atalanta,1-2
Inter,18/07/12,Juventus,1-0
Frosinone,18/08/12,Napoli,4-0
AS Roma,18/08/12,Cagliari,2-2
Sampdoria,18/08/12,Lazio,2-2
Fiorentina,18/09/12,Sassuolo,3-3
Chievo,18/09/12,Parma,1-1
Atalanta,18/09/12,Udinese,1-3
Bologna,18/09/12,Empoli,2-1
SPAL,18/09/12,Genoa,1-1
Torino,18/09/12,AC Milan,0-0
Udinese,18/12/15,Inter,1-0
Juventus,18/12/15,Torino,0-1
Chievo,18/12/16,SPAL,0-0
Parma,18/12/16,Sampdoria,2-0
Empoli,18/12/16,Fiorentina,3-1
Sassuolo,18/12/16,Frosinone,0-2
Napoli,18/12/16,Cagliari,0-1
Genoa,18/12/16,AS Roma,3-2
Lazio,18/12/17,Atalanta,1-0
AC Milan,18/12/18,Bologna,0-0
Cagliari,18/12/22,Lazio,3-1
Atalanta,18/12/22,Genoa,3-1
Fiorentina,18/12/22,AC Milan,0-1
SPAL,18/12/22,Napoli,1-0
Torino,18/12/22,Sassuolo,1-1
Frosinone,18/12/22,Udinese,1-1
Sampdoria,18/12/22,Empoli,2-4
Inter,18/12/22,Chievo,1-1
Bologna,18/12/22,Parma,0-0
AS Roma,18/12/22,Juventus,1-0
AC Milan,18/12/26,Frosinone,0-0
Juventus,18/12/26,Atalanta,2-2
Lazio,18/12/26,Bologna,0-2
Genoa,18/12/26,Cagliari,1-0
Chievo,18/12/26,Sampdoria,2-0
Parma,18/12/26,Fiorentina,0-1
Sassuolo,18/12/26,AS Roma,3-1
Udinese,18/12/26,SPAL,0-0
Empoli,18/12/26,Torino,3-0
Napoli,18/12/26,Inter,1-0
Sampdoria,18/12/29,Juventus,2-1
Fiorentina,18/12/29,Genoa,0-0
Frosinone,18/12/29,Chievo,1-0
Torino,18/12/29,Lazio,1-1
AS Roma,18/12/29,Parma,0-2
Atalanta,18/12/29,Sassuolo,2-6
Cagliari,18/12/29,Udinese,2-0
Inter,18/12/29,Empoli,0-1
Bologna,18/12/29,Napoli,3-2
SPAL,18/12/29,AC Milan,2-1
Torino,19/01/19,AS Roma,3-2
Parma,19/01/19,Udinese,1-2
Sassuolo,19/01/19,Inter,0-0
Atalanta,19/01/20,Frosinone,0-5
Bologna,19/01/20,SPAL,1-1
Sampdoria,19/01/20,Fiorentina,3-3
Empoli,19/01/20,Cagliari,2-2
Lazio,19/01/20,Napoli,2-1
AC Milan,19/01/21,Genoa,0-2
Chievo,19/01/21,Juventus,3-0
Cagliari,19/01/26,Sassuolo,3-0
Udinese,19/01/26,Sampdoria,4-0
Napoli,19/01/26,AC Milan,0-0
Fiorentina,19/01/27,Chievo,3-4
AS Roma,19/01/27,Atalanta,3-3
Frosinone,19/01/27,Bologna,0-4
SPAL,19/01/27,Parma,2-3
Inter,19/01/27,Torino,1-0
Juventus,19/01/27,Lazio,1-2
Genoa,19/01/28,Empoli,1-3
Chievo,19/02/02,Empoli,2-2
Sampdoria,19/02/02,Napoli,3-0
Parma,19/02/02,Juventus,3-3
Torino,19/03/02,SPAL,0-0
Sassuolo,19/03/02,Genoa,1-1
Fiorentina,19/03/02,Udinese,1-1
Bologna,19/03/02,Inter,0-1
AC Milan,19/03/02,AS Roma,1-1
Lazio,19/04/02,Frosinone,0-1
Atalanta,19/04/02,Cagliari,0-1
Empoli,19/07/02,Lazio,1-0
AS Roma,19/08/02,Chievo,0-3
Napoli,19/09/02,Fiorentina,0-0
Inter,19/09/02,Parma,0-1
Genoa,19/10/02,Bologna,1-1
SPAL,19/10/02,Atalanta,2-1
Frosinone,19/10/02,Sampdoria,0-1
Udinese,19/10/02,Torino,1-0
Juventus,19/10/02,Sassuolo,0-3
Cagliari,19/10/02,AC Milan,3-0
Frosinone,19/02/15,Juventus,3-0
Parma,19/02/16,Cagliari,2-1
AC Milan,19/02/16,Atalanta,1-3
Fiorentina,19/02/17,SPAL,1-4
Lazio,19/02/17,Genoa,2-1
Chievo,19/02/17,Udinese,1-0
Sassuolo,19/02/17,Empoli,3-0
Sampdoria,19/02/17,Inter,2-1
Torino,19/02/17,Napoli,0-0
Bologna,19/02/18,AS Roma,2-1
Empoli,19/02/22,AC Milan,3-0
Atalanta,19/02/23,Torino,2-0
AS Roma,19/02/23,Frosinone,2-3
Cagliari,19/02/24,Sampdoria,1-0
Juventus,19/02/24,Bologna,0-1
Genoa,19/02/24,Chievo,0-0
SPAL,19/02/24,Sassuolo,1-1
Napoli,19/02/24,Parma,0-4
Inter,19/02/24,Fiorentina,3-3
Udinese,19/04/17,Lazio,2-0
Inter,19/01/03,Cagliari,2-1
Parma,19/02/03,Empoli,3-3
Sassuolo,19/02/03,AC Milan,1-0
AS Roma,19/02/03,Lazio,3-0
Chievo,19/03/03,Torino,3-0
Frosinone,19/03/03,Genoa,0-0
Sampdoria,19/03/03,SPAL,1-2
Bologna,19/03/03,Udinese,2-1
Fiorentina,19/03/03,Atalanta,3-1
Juventus,19/03/03,Napoli,1-2
Udinese,19/08/03,Juventus,4-1
Genoa,19/09/03,Parma,1-0
AC Milan,19/09/03,Chievo,1-2
Cagliari,19/10/03,Bologna,2-0
SPAL,19/10/03,Inter,2-0
Atalanta,19/10/03,Sampdoria,1-2
Torino,19/10/03,Frosinone,1-2
Napoli,19/10/03,Sassuolo,1-1
Lazio,19/10/03,Fiorentina,1-1
Empoli,19/11/03,AS Roma,2-1
Fiorentina,19/03/15,Cagliari,2-1
Sampdoria,19/03/16,Sassuolo,3-5
AS Roma,19/03/16,SPAL,2-1
Bologna,19/03/16,Torino,2-3
Juventus,19/03/17,Genoa,2-0
Chievo,19/03/17,Atalanta,1-1
Parma,19/03/17,Lazio,4-1
Frosinone,19/03/17,Empoli,2-1
Udinese,19/03/17,Napoli,4-2
Inter,19/03/17,AC Milan,2-3
Cagliari,19/03/29,Chievo,0-3
Genoa,19/03/30,Udinese,2-0
Empoli,19/03/30,Juventus,1-0
AC Milan,19/03/30,Sampdoria,1-0
Atalanta,19/03/31,Parma,1-3
Napoli,19/03/31,AS Roma,1-4
Torino,19/03/31,Fiorentina,1-1
SPAL,19/03/31,Frosinone,0-1
Sassuolo,19/03/31,Bologna,2-1
Lazio,19/03/31,Inter,0-1
Udinese,19/02/04,AC Milan,1-1
Juventus,19/02/04,Cagliari,0-2
Napoli,19/03/04,Empoli,2-1
Inter,19/03/04,Genoa,0-4
Fiorentina,19/03/04,AS Roma,2-2
Lazio,19/03/04,SPAL,1-0
Sampdoria,19/03/04,Torino,2-1
Parma,19/03/04,Frosinone,3-2
Chievo,19/04/04,Sassuolo,4-0
Bologna,19/04/04,Atalanta,4-1
Torino,19/06/04,Parma,0-0
AC Milan,19/06/04,Juventus,2-1
AS Roma,19/06/04,Sampdoria,0-1
Frosinone,19/07/04,Fiorentina,0-1
SPAL,19/07/04,Cagliari,2-1
Empoli,19/07/04,Udinese,3-2
Atalanta,19/07/04,Inter,0-0
Sassuolo,19/07/04,Lazio,2-2
Genoa,19/07/04,Napoli,1-1
Chievo,19/08/04,Bologna,3-0
Juventus,19/04/13,SPAL,2-1
Udinese,19/04/13,AS Roma,1-0
Lazio,19/04/13,AC Milan,1-0
Cagliari,19/04/14,Torino,1-1
Genoa,19/04/14,Sampdoria,2-0
Parma,19/04/14,Sassuolo,0-0
Bologna,19/04/14,Fiorentina,0-0
Napoli,19/04/14,Chievo,1-3
Inter,19/04/14,Frosinone,1-3
Empoli,19/04/15,Atalanta,0-0
AC Milan,19/04/20,Parma,1-1
Sampdoria,19/04/20,Bologna,3-0
Torino,19/04/20,Genoa,0-1
Frosinone,19/04/20,Cagliari,1-0
Chievo,19/04/20,Lazio,1-2
Sassuolo,19/04/20,Udinese,1-1
SPAL,19/04/20,Empoli,2-4
Fiorentina,19/04/20,Juventus,2-1
AS Roma,19/04/20,Inter,1-1
Atalanta,19/04/22,Napoli,1-2
Empoli,19/04/27,Bologna,3-1
Cagliari,19/04/27,AS Roma,3-0
Juventus,19/04/27,Inter,1-1
Napoli,19/04/28,Frosinone,0-2
Parma,19/04/28,Chievo,1-1
Genoa,19/04/28,SPAL,1-1
Lazio,19/04/28,Sampdoria,1-2
AC Milan,19/04/28,Torino,2-0
Udinese,19/04/29,Atalanta,2-0
Sassuolo,19/04/29,Fiorentina,0-1
Torino,19/03/05,Juventus,1-1
SPAL,19/04/05,Chievo,0-4
Inter,19/04/05,Udinese,0-0
Fiorentina,19/05/05,Empoli,1-0
Atalanta,19/05/05,Lazio,1-3
Sampdoria,19/05/05,Parma,3-3
Frosinone,19/05/05,Sassuolo,2-2
AS Roma,19/05/05,Genoa,1-1
Cagliari,19/05/05,Napoli,2-1
Bologna,19/06/05,AC Milan,2-1
Genoa,19/11/05,Atalanta,2-1
Lazio,19/11/05,Cagliari,1-2
AC Milan,19/11/05,Fiorentina,0-1
Sassuolo,19/12/05,Torino,3-2
Empoli,19/12/05,Sampdoria,1-2
Udinese,19/12/05,Frosinone,1-3
Napoli,19/12/05,SPAL,1-2
Juventus,19/12/05,AS Roma,2-0
Parma,19/05/13,Bologna,4-1
Chievo,19/05/13,Inter,2-0
SPAL,19/05/18,Udinese,3-2
Cagliari,19/05/18,Genoa,1-1
AS Roma,19/05/18,Sassuolo,0-0
Sampdoria,19/05/19,Chievo,0-0
Fiorentina,19/05/19,Parma,1-0
Torino,19/05/19,Empoli,4-1
Frosinone,19/05/19,AC Milan,2-0
Inter,19/05/19,Napoli,4-1
Atalanta,19/05/19,Juventus,1-1
Bologna,19/05/20,Lazio,3-3
Chievo,19/05/25,Frosinone,0-0
Napoli,19/05/25,Bologna,3-2
Lazio,19/05/26,Torino,3-1
Juventus,19/05/26,Sampdoria,2-0
Sassuolo,19/05/26,Atalanta,3-1
Empoli,19/05/26,Inter,2-1
Udinese,19/05/26,Cagliari,1-2
Parma,19/05/26,AS Roma,2-1
AC Milan,19/05/26,SPAL,2-3
Genoa,19/05/26,Fiorentina,0-0
Juventus,19/08/24,Parma,0-1
Napoli,19/08/24,Fiorentina,3-4
AC Milan,19/08/25,Udinese,1-0
Bologna,19/08/25,Verona,1-1
Brescia,19/08/25,Cagliari,0-1
Genoa,19/08/25,AS Roma,3-3
Lazio,19/08/25,Sampdoria,0-3
Atalanta,19/08/25,SPAL,2-3
Sassuolo,19/08/25,Torino,2-1
Lecce,19/08/26,Inter,4-0
SPAL,19/08/30,Bologna,1-0
Brescia,19/08/31,AC Milan,1-0
Napoli,19/08/31,Juventus,4-3
AS Roma,19/01/09,Lazio,1-1
Torino,19/01/09,Atalanta,2-3
Fiorentina,19/01/09,Genoa,2-1
Inter,19/01/09,Cagliari,1-2
Verona,19/01/09,Lecce,0-1
Sampdoria,19/01/09,Sassuolo,4-1
Parma,19/01/09,Udinese,1-3
Juventus,19/09/14,Fiorentina,0-0
Sampdoria,19/09/14,Napoli,2-0
Udinese,19/09/14,Inter,1-0
Atalanta,19/09/15,Genoa,1-2
Bologna,19/09/15,Brescia,3-4
Cagliari,19/09/15,Parma,1-3
Lazio,19/09/15,SPAL,2-1
Sassuolo,19/09/15,AS Roma,4-2
AC Milan,19/09/15,Verona,0-1
Lecce,19/09/16,Torino,1-2
Genoa,19/09/20,Cagliari,3-1
Brescia,19/09/21,Udinese,0-1
Verona,19/09/21,Juventus,2-1
Inter,19/09/21,AC Milan,0-2
SPAL,19/09/22,Sassuolo,3-0
AS Roma,19/09/22,Bologna,1-2
Napoli,19/09/22,Lecce,1-4
Torino,19/09/22,Sampdoria,1-0
Fiorentina,19/09/22,Atalanta,2-2
Parma,19/09/22,Lazio,2-0
Udinese,19/09/24,Verona,0-0
Juventus,19/09/24,Brescia,1-2
Atalanta,19/09/25,AS Roma,0-2
Bologna,19/09/25,Genoa,0-0
Lazio,19/09/25,Inter,1-0
Cagliari,19/09/25,Napoli,0-1
Sassuolo,19/09/25,Parma,1-0
Lecce,19/09/25,SPAL,1-3
Sampdoria,19/09/25,Fiorentina,2-1
AC Milan,19/09/26,Torino,2-1
SPAL,19/09/28,Juventus,2-0
Inter,19/09/28,Sampdoria,1-3
Atalanta,19/09/28,Sassuolo,1-4
Brescia,19/09/29,Napoli,2-1
Genoa,19/09/29,Lazio,4-0
AS Roma,19/09/29,Lecce,0-1
Bologna,19/09/29,Udinese,1-0
Verona,19/09/29,Cagliari,1-1
Fiorentina,19/09/29,AC Milan,1-3
Torino,19/09/30,Parma,3-2
Parma,19/05/10,SPAL,1-0
Sampdoria,19/05/10,Verona,2-0
AC Milan,19/05/10,Genoa,1-2
Udinese,19/06/10,Fiorentina,1-0
Lecce,19/06/10,Atalanta,3-1
Lazio,19/06/10,Bologna,2-2
Cagliari,19/06/10,AS Roma,1-1
Napoli,19/06/10,Torino,0-0
Juventus,19/06/10,Inter,1-2
Sassuolo,19/12/18,Brescia,0-2
Atalanta,19/10/19,Lazio,3-3
Verona,19/10/19,Napoli,2-0
Bologna,19/10/19,Juventus,2-1
Inter,19/10/20,Sassuolo,3-4
SPAL,19/10/20,Cagliari,2-0
AS Roma,19/10/20,Sampdoria,0-0
Torino,19/10/20,Udinese,1-0
Genoa,19/10/20,Parma,5-1
Lecce,19/10/20,AC Milan,2-2
Fiorentina,19/10/21,Brescia,0-0
Sassuolo,19/10/25,Verona,0-1
Juventus,19/10/26,Lecce,1-1
Parma,19/10/26,Inter,2-2
Brescia,19/10/26,Genoa,3-1
Sampdoria,19/10/27,Bologna,2-1
Udinese,19/10/27,Atalanta,7-1
Napoli,19/10/27,SPAL,1-1
Cagliari,19/10/27,Torino,1-1
AC Milan,19/10/27,AS Roma,2-1
Lazio,19/10/27,Fiorentina,1-2
Verona,19/10/29,Parma,0-1
Inter,19/10/29,Brescia,1-2
Atalanta,19/10/30,Napoli,2-2
Bologna,19/10/30,Cagliari,3-2
Torino,19/10/30,Lazio,4-0
Lecce,19/10/30,Sampdoria,1-1
Fiorentina,19/10/30,Sassuolo,1-2
AS Roma,19/10/30,Udinese,0-4
Genoa,19/10/30,Juventus,2-1
SPAL,19/10/31,AC Milan,1-0
Napoli,19/02/11,AS Roma,2-1
Inter,19/02/11,Bologna,1-2
Juventus,19/02/11,Torino,0-1
Cagliari,19/03/11,Atalanta,0-2
Brescia,19/03/11,Verona,2-1
Udinese,19/03/11,Genoa,1-3
Sassuolo,19/03/11,Lecce,2-2
Parma,19/03/11,Fiorentina,1-1
Lazio,19/03/11,AC Milan,1-2
Sampdoria,19/04/11,SPAL,0-1
Bologna,19/08/11,Sassuolo,3-1
Torino,19/09/11,Brescia,0-4
Verona,19/09/11,Inter,2-1
Genoa,19/09/11,Napoli,0-0
Fiorentina,19/10/11,Cagliari,5-2
Lecce,19/10/11,Lazio,4-2
Atalanta,19/10/11,Sampdoria,0-0
SPAL,19/10/11,Udinese,0-0
AS Roma,19/10/11,Parma,2-0
AC Milan,19/10/11,Juventus,1-0
Juventus,19/11/23,Atalanta,1-3
Napoli,19/11/23,AC Milan,1-1
Inter,19/11/23,Torino,0-3
Parma,19/11/24,Bologna,2-2
Fiorentina,19/11/24,Verona,1-0
Brescia,19/11/24,AS Roma,3-0
Lazio,19/11/24,Sassuolo,1-2
Udinese,19/11/24,Sampdoria,2-1
Cagliari,19/11/25,Lecce,2-2
Genoa,19/11/25,SPAL,1-1
Atalanta,19/11/30,Brescia,0-3
Torino,19/11/30,Genoa,0-1
Lecce,19/11/30,Fiorentina,0-1
Sassuolo,19/01/12,Juventus,2-2
SPAL,19/01/12,Inter,2-1
Udinese,19/01/12,Lazio,3-0
AC Milan,19/01/12,Parma,0-1
Bologna,19/01/12,Napoli,1-2
AS Roma,19/01/12,Verona,1-3
Sampdoria,19/02/12,Cagliari,4-3
AS Roma,19/06/12,Inter,0-0
Verona,19/07/12,Atalanta,3-2
Napoli,19/07/12,Udinese,1-1
Juventus,19/07/12,Lazio,3-1
Genoa,19/08/12,Lecce,2-2
Cagliari,19/08/12,Sassuolo,2-2
Brescia,19/08/12,SPAL,0-1
Fiorentina,19/08/12,Torino,2-1
Parma,19/08/12,Sampdoria,0-1
AC Milan,19/08/12,Bologna,2-3
Lecce,19/12/14,Brescia,3-0
Parma,19/12/14,Napoli,1-2
Sampdoria,19/12/14,Genoa,0-1
Torino,19/12/15,Verona,3-3
Atalanta,19/12/15,Bologna,2-1
Sassuolo,19/12/15,AC Milan,0-0
Udinese,19/12/15,Juventus,3-1
