Away,Date,Home,Score
SPAL,19/12/15,AS Roma,3-1
Inter,19/12/15,Fiorentina,1-1
Lazio,19/12/16,Cagliari,1-2
Juventus,19/12/18,Sampdoria,1-2
AS Roma,19/12/20,Fiorentina,1-4
Cagliari,19/12/21,Udinese,2-1
Genoa,19/12/21,Inter,4-0
SPAL,19/12/21,Torino,1-2
AC Milan,19/12/22,Atalanta,5-0
Bologna,19/12/22,Lecce,2-3
Brescia,19/12/22,Parma,1-1
Napoli,19/12/22,Sassuolo,1-2
Verona,20/05/02,Lazio,0-0
Lazio,20/05/01,Brescia,1-2
Verona,20/05/01,SPAL,0-2
Sassuolo,20/05/01,Genoa,2-1
Torino,20/05/01,AS Roma,0-2
Fiorentina,20/06/01,Bologna,1-1
Parma,20/06/01,Atalanta,5-0
Sampdoria,20/06/01,AC Milan,0-0
Cagliari,20/06/01,Juventus,4-0
Udinese,20/06/01,Lecce,0-1
Inter,20/06/01,Napoli,1-3
AC Milan,20/11/01,Cagliari,0-2
Napoli,20/11/01,Lazio,1-0
Atalanta,20/11/01,Inter,1-1
Sassuolo,20/12/01,Udinese,3-0
Brescia,20/12/01,Sampdoria,5-1
Bologna,20/12/01,Torino,1-0
SPAL,20/12/01,Fiorentina,1-0
Genoa,20/12/01,Verona,2-1
Juventus,20/12/01,AS Roma,1-2
Lecce,20/01/13,Parma,2-0
Sampdoria,20/01/18,Lazio,5-1
Torino,20/01/18,Sassuolo,2-1
Fiorentina,20/01/18,Napoli,0-2
Udinese,20/01/19,AC Milan,3-2
Verona,20/01/19,Bologna,1-1
Cagliari,20/01/19,Brescia,2-2
Inter,20/01/19,Lecce,1-1
AS Roma,20/01/19,Genoa,1-3
Parma,20/01/19,Juventus,2-1
SPAL,20/01/20,Atalanta,1-2
AC Milan,20/01/24,Brescia,0-1
Bologna,20/01/25,SPAL,1-3
Genoa,20/01/25,Fiorentina,0-0
Atalanta,20/01/25,Torino,0-7
Cagliari,20/01/26,Inter,1-1
Lecce,20/01/26,Verona,3-0
Udinese,20/01/26,Parma,2-0
Sassuolo,20/01/26,Sampdoria,0-0
Lazio,20/01/26,AS Roma,1-1
Juventus,20/01/26,Napoli,2-1
Brescia,20/01/02,Bologna,2-1
Parma,20/01/02,Cagliari,2-2
AS Roma,20/01/02,Sassuolo,4-2
Fiorentina,20/02/02,Juventus,3-0
Genoa,20/02/02,Atalanta,2-2
SPAL,20/02/02,Lazio,5-1
Verona,20/02/02,AC Milan,1-1
Torino,20/02/02,Lecce,4-0
Inter,20/02/02,Udinese,0-2
Napoli,20/03/02,Sampdoria,2-4
Bologna,20/07/02,AS Roma,2-3
Atalanta,20/08/02,Fiorentina,1-2
Sampdoria,20/08/02,Torino,1-3
Juventus,20/08/02,Verona,2-1
Sassuolo,20/09/02,SPAL,1-2
Udinese,20/09/02,Brescia,1-1
Cagliari,20/09/02,Genoa,1-0
Lecce,20/09/02,Napoli,2-3
Lazio,20/09/02,Parma,0-1
AC Milan,20/09/02,Inter,4-2
SPAL,20/02/15,Lecce,2-1
Genoa,20/02/15,Bologna,0-3
AS Roma,20/02/15,Atalanta,2-1
Verona,20/02/16,Udinese,0-0
Fiorentina,20/02/16,Sampdoria,1-5
Parma,20/02/16,Sassuolo,0-1
Brescia,20/02/16,Juventus,2-0
Napoli,20/02/16,Cagliari,0-1
Inter,20/02/16,Lazio,2-1
Torino,20/02/17,AC Milan,1-0
Napoli,20/02/21,Brescia,1-2
Udinese,20/02/22,Bologna,1-1
Juventus,20/02/22,SPAL,1-2
AC Milan,20/02/22,Fiorentina,1-1
Lazio,20/02/23,Genoa,2-3
Lecce,20/02/23,AS Roma,4-0
Parma,20/06/20,Torino,1-1
Cagliari,20/06/20,Verona,2-1
Sassuolo,20/06/21,Atalanta,4-1
Sampdoria,20/06/21,Inter,2-1
Bologna,20/02/29,Lazio,2-0
Torino,20/02/29,Napoli,2-1
Atalanta,20/01/03,Lecce,2-7
AS Roma,20/01/03,Cagliari,3-4
SPAL,20/08/03,Parma,0-1
Genoa,20/08/03,AC Milan,1-2
Verona,20/08/03,Sampdoria,2-1
Fiorentina,20/08/03,Udinese,0-0
Inter,20/08/03,Juventus,2-0
Brescia,20/09/03,Sassuolo,3-0
AC Milan,20/06/22,Lecce,1-4
Brescia,20/06/22,Fiorentina,1-1
Juventus,20/06/22,Bologna,0-2
Napoli,20/06/23,Verona,0-2
Cagliari,20/06/23,SPAL,0-1
Parma,20/06/23,Genoa,1-4
Udinese,20/06/23,Torino,1-0
Sassuolo,20/06/24,Inter,3-3
Lazio,20/06/24,Atalanta,3-2
Sampdoria,20/06/24,AS Roma,2-1
Lecce,20/06/26,Juventus,4-0
Genoa,20/06/27,Brescia,2-2
Torino,20/06/27,Cagliari,4-2
Fiorentina,20/06/27,Lazio,2-1
AS Roma,20/06/28,AC Milan,2-0
SPAL,20/06/28,Napoli,3-1
Bologna,20/06/28,Sampdoria,1-2
Verona,20/06/28,Sassuolo,3-3
Atalanta,20/06/28,Udinese,2-3
Inter,20/06/28,Parma,1-2
Lazio,20/06/30,Torino,1-2
Juventus,20/06/30,Genoa,1-3
Cagliari,20/01/07,Bologna,1-1
Brescia,20/01/07,Inter,6-0
Parma,20/01/07,Verona,3-2
Sampdoria,20/01/07,Lecce,1-2
AC Milan,20/01/07,SPAL,2-2
Sassuolo,20/01/07,Fiorentina,1-3
Napoli,20/02/07,Atalanta,2-0
Udinese,20/02/07,AS Roma,0-2
Torino,20/04/07,Juventus,4-1
Lecce,20/04/07,Sassuolo,4-2
AC Milan,20/04/07,Lazio,0-3
Bologna,20/05/07,Inter,1-2
Verona,20/05/07,Brescia,2-0
Atalanta,20/05/07,Cagliari,0-1
Fiorentina,20/05/07,Parma,1-2
SPAL,20/05/07,Sampdoria,3-0
Genoa,20/05/07,Udinese,2-2
AS Roma,20/05/07,Napoli,2-1
Lazio,20/07/07,Lecce,2-1
Juventus,20/07/07,AC Milan,4-2
Napoli,20/08/07,Genoa,1-2
Cagliari,20/08/07,Fiorentina,0-0
Sampdoria,20/08/07,Atalanta,2-0
Sassuolo,20/08/07,Bologna,1-2
Parma,20/08/07,AS Roma,2-1
Brescia,20/08/07,Torino,3-1
Udinese,20/09/07,SPAL,0-3
Inter,20/09/07,Verona,2-2
Sassuolo,20/11/07,Lazio,1-2
AS Roma,20/11/07,Brescia,0-3
Atalanta,20/11/07,Juventus,2-2
SPAL,20/12/07,Genoa,2-0
Lecce,20/12/07,Cagliari,0-0
Bologna,20/12/07,Parma,2-2
Sampdoria,20/12/07,Udinese,1-3
Verona,20/12/07,Fiorentina,1-1
AC Milan,20/12/07,Napoli,2-2
Torino,20/07/13,Inter,3-1
Brescia,20/07/14,Atalanta,6-2
Napoli,20/07/15,Bologna,1-1
Parma,20/07/15,AC Milan,3-1
Cagliari,20/07/15,Sampdoria,3-0
Fiorentina,20/07/15,Lecce,1-3
Verona,20/07/15,AS Roma,2-1
Juventus,20/07/15,Sassuolo,3-3
Lazio,20/07/15,Udinese,0-0
Genoa,20/07/16,Torino,3-0
Inter,20/07/16,SPAL,0-4
Atalanta,20/07/18,Verona,1-1
Sassuolo,20/07/18,Cagliari,1-1
Bologna,20/07/18,AC Milan,5-1
Sampdoria,20/07/19,Parma,2-3
SPAL,20/07/19,Brescia,2-1
Lecce,20/07/19,Genoa,2-1
Udinese,20/07/19,Napoli,2-1
Torino,20/07/19,Fiorentina,2-0
Inter,20/07/19,AS Roma,2-2
Lazio,20/07/20,Juventus,2-1
Bologna,20/07/21,Atalanta,1-0
AC Milan,20/07/21,Sassuolo,1-2
Napoli,20/07/22,Parma,2-1
Fiorentina,20/07/22,Inter,0-0
Brescia,20/07/22,Lecce,3-1
Genoa,20/07/22,Sampdoria,1-2
AS Roma,20/07/22,SPAL,1-6
Verona,20/07/22,Torino,1-1
Juventus,20/07/23,Udinese,2-1
Cagliari,20/07/23,Lazio,2-1
Atalanta,20/07/24,AC Milan,1-1
Parma,20/07/25,Brescia,1-2
Inter,20/07/25,Genoa,0-3
Sassuolo,20/07/25,Napoli,2-0
Lecce,20/07/26,Bologna,3-2
Lazio,20/07/26,Verona,1-5
Udinese,20/07/26,Cagliari,0-1
Fiorentina,20/07/26,AS Roma,2-1
Torino,20/07/26,SPAL,1-1
Sampdoria,20/07/26,Juventus,2-0
Atalanta,20/07/28,Parma,1-2
Napoli,20/07/28,Inter,2-0
SPAL,20/07/29,Verona,3-0
Brescia,20/07/29,Lazio,2-0
AC Milan,20/07/29,Sampdoria,1-4
Genoa,20/07/29,Sassuolo,5-0
Lecce,20/07/29,Udinese,1-2
Juventus,20/07/29,Cagliari,2-0
AS Roma,20/07/29,Torino,2-3
Bologna,20/07/29,Fiorentina,4-0
Sampdoria,20/01/08,Brescia,1-1
Inter,20/01/08,Atalanta,0-2
Cagliari,20/01/08,AC Milan,3-0
Lazio,20/01/08,Napoli,3-1
AS Roma,20/01/08,Juventus,1-3
Fiorentina,20/02/08,SPAL,1-3
Torino,20/02/08,Bologna,1-1
Verona,20/02/08,Genoa,3-0
Parma,20/02/08,Lecce,3-4
Udinese,20/02/08,Sassuolo,0-1
Torino,20/09/19,Fiorentina,1-0
AS Roma,20/09/19,Verona,0-0
Napoli,20/09/20,Parma,0-2
Crotone,20/09/20,Genoa,4-1
Cagliari,20/09/20,Sassuolo,1-1
Sampdoria,20/09/20,Juventus,3-0
Bologna,20/09/21,AC Milan,2-0
Inter,20/09/30,Benevento,2-5
Spezia,20/09/30,Udinese,0-2
Atalanta,20/09/30,Lazio,1-4
Atalanta,20/09/26,Torino,2-4
Lazio,20/09/26,Cagliari,0-2
Benevento,20/09/26,Sampdoria,2-3
Fiorentina,20/09/26,Inter,4-3
Sassuolo,20/09/27,Spezia,1-4
Udinese,20/09/27,Verona,1-0
Genoa,20/09/27,Napoli,6-0
AC Milan,20/09/27,Crotone,0-2
Juventus,20/09/27,AS Roma,2-2
Parma,20/09/28,Bologna,4-1
Sampdoria,20/02/10,Fiorentina,1-2
Crotone,20/03/10,Sassuolo,4-1
AS Roma,20/03/10,Udinese,0-1
Cagliari,20/04/10,Atalanta,5-2
Bologna,20/04/10,Benevento,1-0
Inter,20/04/10,Lazio,1-1
Verona,20/04/10,Parma,1-0
Spezia,20/04/10,AC Milan,3-0
Torino,20/04/11,Genoa,1-2
Napoli,21/07/04,Juventus,2-1
Atalanta,20/10/17,Napoli,4-1
AC Milan,20/10/17,Inter,1-2
Lazio,20/10/17,Sampdoria,3-0
Juventus,20/10/17,Crotone,1-1
Sassuolo,20/10/18,Bologna,3-4
Fiorentina,20/10/18,Spezia,2-2
Cagliari,20/10/18,Torino,2-3
Parma,20/10/18,Udinese,3-2
Benevento,20/10/18,AS Roma,5-2
Genoa,20/10/19,Verona,0-0
Torino,20/10/23,Sassuolo,3-3
Sampdoria,20/10/24,Atalanta,1-3
Inter,20/10/24,Genoa,0-2
Bologna,20/10/24,Lazio,2-1
Crotone,20/10/25,Cagliari,4-2
Napoli,20/10/25,Benevento,1-2
Spezia,20/10/25,Parma,2-2
Udinese,20/10/25,Fiorentina,3-2
Verona,20/10/25,Juventus,1-1
AS Roma,20/10/26,AC Milan,3-3
Atalanta,20/10/31,Crotone,1-2
Parma,20/10/31,Inter,2-2
Cagliari,20/10/31,Bologna,3-2
AC Milan,20/01/11,Udinese,1-2
Juventus,20/01/11,Spezia,1-4
Lazio,20/01/11,Torino,3-4
Sassuolo,20/01/11,Napoli,0-2
Fiorentina,20/01/11,AS Roma,2-0
Genoa,20/01/11,Sampdoria,1-1
Benevento,20/02/11,Verona,3-1
Udinese,20/06/11,Sassuolo,0-0
Sampdoria,20/07/11,Cagliari,2-0
Spezia,20/07/11,Benevento,0-3
Fiorentina,20/07/11,Parma,0-0
Juventus,20/08/11,Lazio,1-1
Inter,20/08/11,Atalanta,1-1
AS Roma,20/08/11,Genoa,1-3
Crotone,20/08/11,Torino,0-0
Napoli,20/08/11,Bologna,0-1
Verona,20/08/11,AC Milan,2-2
Lazio,20/11/21,Crotone,0-2
Atalanta,20/11/21,Spezia,0-0
Cagliari,20/11/21,Juventus,2-0
Benevento,20/11/22,Fiorentina,0-1
Sassuolo,20/11/22,Verona,0-2
Torino,20/11/22,Inter,4-2
Parma,20/11/22,AS Roma,3-0
Bologna,20/11/22,Sampdoria,1-2
Genoa,20/11/22,Udinese,1-0
AC Milan,20/11/22,Napoli,1-3
Inter,20/11/28,Sassuolo,0-3
Juventus,20/11/28,Benevento,1-1
Verona,20/11/28,Atalanta,0-2
Udinese,20/11/29,Lazio,1-3
Crotone,20/11/29,Bologna,1-0
Fiorentina,20/11/29,AC Milan,2-0
Spezia,20/11/29,Cagliari,2-2
AS Roma,20/11/29,Napoli,4-0
Sampdoria,20/11/30,Torino,2-2
Parma,20/11/30,Genoa,1-2
Lazio,20/05/12,Spezia,1-2
Torino,20/05/12,Juventus,2-1
Bologna,20/05/12,Inter,3-1
Cagliari,20/06/12,Verona,1-1
Benevento,20/06/12,Parma,0-0
Sassuolo,20/06/12,AS Roma,0-0
Napoli,20/06/12,Crotone,0-4
AC Milan,20/06/12,Sampdoria,1-2
Genoa,20/07/12,Fiorentina,1-1
Atalanta,21/01/20,Udinese,1-1
Benevento,20/11/12,Sassuolo,1-0
Spezia,20/12/12,Crotone,4-1
Udinese,20/12/12,Torino,2-3
Verona,20/12/12,Lazio,1-2
Inter,20/12/13,Cagliari,1-3
Fiorentina,20/12/13,Atalanta,3-0
AS Roma,20/12/13,Bologna,1-5
Sampdoria,20/12/13,Napoli,2-1
Juventus,20/12/13,Genoa,1-3
Parma,20/12/13,AC Milan,2-2
Crotone,20/12/15,Udinese,0-0
Lazio,20/12/15,Benevento,1-1
Atalanta,20/12/16,Juventus,1-1
Sampdoria,20/12/16,Verona,1-2
AC Milan,20/12/16,Genoa,2-2
Napoli,20/12/16,Inter,1-0
Cagliari,20/12/16,Parma,0-0
Bologna,20/12/16,Spezia,2-2
Sassuolo,20/12/16,Fiorentina,1-1
Torino,20/12/17,AS Roma,3-1
Verona,20/12/19,Fiorentina,1-1
Crotone,20/12/19,Sampdoria,3-1
Juventus,20/12/19,Parma,0-4
Bologna,20/12/20,Torino,1-1
Genoa,20/12/20,Benevento,2-0
Spezia,20/12/20,Inter,2-1
Udinese,20/12/20,Cagliari,1-1
AC Milan,20/12/20,Sassuolo,1-2
AS Roma,20/12/20,Atalanta,4-1
Napoli,20/12/20,Lazio,2-0
Parma,20/12/22,Crotone,2-1
Fiorentina,20/12/22,Juventus,0-3
Inter,20/12/23,Verona,1-2
Atalanta,20/12/23,Bologna,2-2
Lazio,20/12/23,AC Milan,3-2
Torino,20/12/23,Napoli,1-1
Cagliari,20/12/23,AS Roma,3-2
Sassuolo,20/12/23,Sampdoria,2-3
Genoa,20/12/23,Spezia,1-2
Benevento,20/12/23,Udinese,0-2
Crotone,21/03/01,Inter,6-2
Sassuolo,21/03/01,Atalanta,5-1
Lazio,21/03/01,Genoa,1-1
Napoli,21/03/01,Cagliari,1-4
Torino,21/03/01,Parma,0-3
Sampdoria,21/03/01,AS Roma,1-0
Verona,21/03/01,Spezia,0-1
Bologna,21/03/01,Fiorentina,0-0
AC Milan,21/03/01,Benevento,0-2
Udinese,21/03/01,Juventus,4-1
Benevento,21/06/01,Cagliari,1-2
Parma,21/06/01,Atalanta,3-0
Udinese,21/06/01,Bologna,2-2
AS Roma,21/06/01,Crotone,1-3
Fiorentina,21/06/01,Lazio,2-1
Inter,21/06/01,Sampdoria,2-1
Genoa,21/06/01,Sassuolo,2-1
Verona,21/06/01,Torino,1-1
Spezia,21/06/01,Napoli,1-2
Juventus,21/06/01,AC Milan,1-3
Atalanta,21/09/01,Benevento,1-4
Bologna,21/09/01,Genoa,2-0
Torino,21/09/01,AC Milan,2-0
Inter,21/10/01,AS Roma,2-2
Crotone,21/10/01,Verona,2-1
Lazio,21/10/01,Parma,0-2
Napoli,21/10/01,Udinese,1-2
Cagliari,21/10/01,Fiorentina,1-0
Sassuolo,21/10/01,Juventus,3-1
Sampdoria,21/11/01,Spezia,2-1
AS Roma,21/01/15,Lazio,3-0
Verona,21/01/16,Bologna,1-0
Spezia,21/01/16,Torino,0-0
Udinese,21/01/16,Sampdoria,2-1
Fiorentina,21/01/17,Napoli,6-0
Benevento,21/01/17,Crotone,4-1
Parma,21/01/17,Sassuolo,1-1
Genoa,21/01/17,Atalanta,0-0
Juventus,21/01/17,Inter,2-0
AC Milan,21/01/18,Cagliari,0-2
Torino,21/01/22,Benevento,2-2
Spezia,21/01/23,AS Roma,4-3
Atalanta,21/01/23,AC Milan,0-3
Inter,21/01/23,Udinese,0-0
Crotone,21/01/23,Fiorentina,2-1
Bologna,21/01/24,Juventus,2-0
Napoli,21/01/24,Verona,3-1
Cagliari,21/01/24,Genoa,1-0
Sassuolo,21/01/24,Lazio,2-1
Sampdoria,21/01/24,Parma,0-2
Fiorentina,21/01/29,Torino,1-1
AC Milan,21/01/30,Bologna,1-2
Juventus,21/01/30,Sampdoria,0-2
Benevento,21/01/30,Inter,4-0
Udinese,21/01/31,Spezia,0-1
Lazio,21/01/31,Atalanta,1-3
Sassuolo,21/01/31,Cagliari,1-1
Genoa,21/01/31,Crotone,0-3
Parma,21/01/31,Napoli,2-0
Verona,21/01/31,AS Roma,3-1
Inter,21/05/02,Fiorentina,0-2
Torino,21/06/02,Atalanta,3-3
Spezia,21/06/02,Sassuolo,1-2
AS Roma,21/06/02,Juventus,2-0
Napoli,21/06/02,Genoa,2-1
Sampdoria,21/07/02,Benevento,1-1
Crotone,21/07/02,AC Milan,4-0
Verona,21/07/02,Udinese,2-0
Bologna,21/07/02,Parma,0-3
Cagliari,21/07/02,Lazio,1-0
Benevento,21/12/02,Bologna,1-1
Genoa,21/02/13,Torino,0-0
Juventus,21/02/13,Napoli,1-0
AC Milan,21/02/13,Spezia,2-0
Udinese,21/02/14,AS Roma,3-0
Atalanta,21/02/14,Cagliari,0-1
Fiorentina,21/02/14,Sampdoria,2-1
Sassuolo,21/02/14,Crotone,1-2
Lazio,21/02/14,Inter,3-1
Parma,21/02/15,Verona,2-1
Spezia,21/02/19,Fiorentina,3-0
Torino,21/02/19,Cagliari,0-1
Sampdoria,21/02/20,Lazio,1-0
Verona,21/02/20,Genoa,2-2
Bologna,21/02/20,Sassuolo,1-1
Udinese,21/02/21,Parma,2-2
Inter,21/02/21,AC Milan,0-3
Napoli,21/02/21,Atalanta,4-2
AS Roma,21/02/21,Benevento,0-0
Crotone,21/02/22,Juventus,3-0
Parma,21/02/27,Spezia,2-2
Lazio,21/02/27,Bologna,2-0
Juventus,21/02/27,Verona,1-1
Atalanta,21/02/28,Sampdoria,0-2
Genoa,21/02/28,Inter,3-0
Cagliari,21/02/28,Crotone,0-2
Fiorentina,21/02/28,Udinese,1-0
Benevento,21/02/28,Napoli,2-0
AC Milan,21/02/28,AS Roma,1-2
Sassuolo,21/03/17,Torino,3-2
Spezia,21/02/03,Juventus,3-0
Napoli,21/03/03,Sassuolo,3-3
Crotone,21/03/03,Atalanta,5-1
Verona,21/03/03,Benevento,0-3
Sampdoria,21/03/03,Genoa,1-1
Bologna,21/03/03,Cagliari,1-0
Udinese,21/03/03,AC Milan,1-1
AS Roma,21/03/03,Fiorentina,1-2
Inter,21/04/03,Parma,1-2
Torino,21/05/18,Lazio,0-0
Benevento,21/06/03,Spezia,1-1
Sassuolo,21/06/03,Udinese,2-0
Lazio,21/06/03,Juventus,3-1
Genoa,21/07/03,AS Roma,1-0
AC Milan,21/07/03,Verona,0-2
Torino,21/07/03,Crotone,4-2
Parma,21/07/03,Fiorentina,3-3
Cagliari,21/07/03,Sampdoria,2-2
Bologna,21/07/03,Napoli,3-1
Atalanta,21/08/03,Inter,1-0
Crotone,21/12/03,Lazio,3-2
Spezia,21/12/03,Atalanta,3-1
Verona,21/03/13,Sassuolo,3-2
Fiorentina,21/03/13,Benevento,1-4
Udinese,21/03/13,Genoa,1-1
Sampdoria,21/03/14,Bologna,3-1
AS Roma,21/03/14,Parma,2-0
Inter,21/03/14,Torino,1-2
Juventus,21/03/14,Cagliari,1-3
Napoli,21/03/14,AC Milan,0-1
Genoa,21/03/19,Parma,1-2
Bologna,21/03/20,Crotone,2-3
Cagliari,21/03/20,Spezia,2-1
Atalanta,21/03/21,Verona,0-2
Torino,21/03/21,Sampdoria,1-0
Lazio,21/03/21,Udinese,0-1
Benevento,21/03/21,Juventus,0-1
AC Milan,21/03/21,Fiorentina,2-3
Napoli,21/03/21,AS Roma,0-2
Sassuolo,21/07/04,Inter,2-1
Sampdoria,21/03/04,AC Milan,1-1
Udinese,21/03/04,Atalanta,3-2
Parma,21/03/04,Benevento,2-2
Fiorentina,21/03/04,Genoa,1-1
Verona,21/03/04,Cagliari,0-2
Spezia,21/03/04,Lazio,2-1
Crotone,21/03/04,Napoli,4-3
AS Roma,21/03/04,Sassuolo,2-2
Juventus,21/03/04,Torino,2-2
Inter,21/03/04,Bologna,0-1
Crotone,21/10/04,Spezia,3-2
AC Milan,21/10/04,Parma,1-3
Torino,21/10/04,Udinese,0-1
Cagliari,21/11/04,Inter,1-0
Lazio,21/11/04,Verona,0-1
Napoli,21/11/04,Sampdoria,0-2
Genoa,21/11/04,Juventus,3-1
Bologna,21/11/04,AS Roma,1-0
Atalanta,21/11/04,Fiorentina,2-3
Sassuolo,21/12/04,Benevento,0-1
Udinese,21/04/17,Crotone,1-2
Verona,21/04/17,Sampdoria,3-1
Fiorentina,21/04/17,Sassuolo,3-1
Parma,21/04/17,Cagliari,4-3
Genoa,21/04/18,AC Milan,2-1
Juventus,21/04/18,Atalanta,1-0
Spezia,21/04/18,Bologna,4-1
Benevento,21/04/18,Lazio,5-3
AS Roma,21/04/18,Torino,3-1
Inter,21/04/18,Napoli,1-1
Fiorentina,21/04/20,Verona,1-2
Sassuolo,21/04/21,AC Milan,1-2
